-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf_tutorial: 1.1.0 (/opt/ros/humble/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mo/yahboom_ws/build/yahboom_rosmaster_description
-- Install configuration: ""
-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config
-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_2
-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_2/ros2_controllers.yaml
-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_2/rosmaster_x3
-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_2/rosmaster_x3/ros2_controllers.yaml
-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_2/rosmaster_x3/my_ros2_controllers.yaml
-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_2/rosmaster_x3/ros2_controllers_template.yaml
-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_2/my_ros2_controllers.yaml
-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_2/ros2_controllers_template.yaml
-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_3
-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_3/ros2_controllers.yaml
-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_3/rosmaster_x3
-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_3/rosmaster_x3/ros2_controllers.yaml
-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_3/rosmaster_x3/my_ros2_controllers.yaml
-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_3/rosmaster_x3/ros2_controllers_template.yaml
-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_3/my_ros2_controllers.yaml
-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_3/ros2_controllers_template.yaml
-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_1
-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_1/ros2_controllers.yaml
-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_1/rosmaster_x3
-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_1/rosmaster_x3/ros2_controllers.yaml
-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_1/rosmaster_x3/my_ros2_controllers.yaml
