[0.034s] Invoking command in '/home/mo/yahboom_ws/build/yahboom_rosmaster_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/mo/yahboom_ws/src/yahboom_rosmaster/yahboom_rosmaster_description -DCMAKE_INSTALL_PREFIX=/home/mo/yahboom_ws/install/yahboom_rosmaster_description
[3.376s] -- The C compiler identification is GNU 11.4.0
[4.669s] -- The CXX compiler identification is GNU 11.4.0
[4.728s] -- Detecting C compiler ABI info
[5.097s] -- Detecting C compiler ABI info - done
[5.114s] -- Check for working C compiler: /usr/bin/cc - skipped
[5.132s] -- Detecting C compile features
[5.142s] -- Detecting C compile features - done
[5.202s] -- Detecting CXX compiler ABI info
[5.487s] -- Detecting CXX compiler ABI info - done
[5.506s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.508s] -- Detecting CXX compile features
[5.508s] -- Detecting CXX compile features - done
[6.040s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[6.662s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[7.972s] -- Found urdf_tutorial: 1.1.0 (/opt/ros/humble/share/urdf_tutorial/cmake)
[7.974s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[8.743s] -- Added test 'flake8' to check Python code syntax and style conventions
[8.766s] -- Added test 'lint_cmake' to check CMake code style
[8.776s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.796s] -- Added test 'xmllint' to check XML markup files
[8.829s] -- Configuring done
[8.832s] -- Generating done
[8.835s] -- Build files have been written to: /home/mo/yahboom_ws/build/yahboom_rosmaster_description
[8.851s] Invoked command in '/home/mo/yahboom_ws/build/yahboom_rosmaster_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/mo/yahboom_ws/src/yahboom_rosmaster/yahboom_rosmaster_description -DCMAKE_INSTALL_PREFIX=/home/mo/yahboom_ws/install/yahboom_rosmaster_description
[8.856s] Invoking command in '/home/mo/yahboom_ws/build/yahboom_rosmaster_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mo/yahboom_ws/build/yahboom_rosmaster_description -- -j4 -l4
[8.957s] Invoked command in '/home/mo/yahboom_ws/build/yahboom_rosmaster_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mo/yahboom_ws/build/yahboom_rosmaster_description -- -j4 -l4
[8.961s] Invoking command in '/home/mo/yahboom_ws/build/yahboom_rosmaster_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mo/yahboom_ws/build/yahboom_rosmaster_description
[8.975s] -- Install configuration: ""
[8.975s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config
[8.976s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_2
[8.976s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_2/ros2_controllers.yaml
[9.022s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_2/rosmaster_x3
[9.022s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_2/rosmaster_x3/ros2_controllers.yaml
[9.046s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_2/rosmaster_x3/my_ros2_controllers.yaml
[9.046s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_2/rosmaster_x3/ros2_controllers_template.yaml
[9.046s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_2/my_ros2_controllers.yaml
[9.062s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_2/ros2_controllers_template.yaml
[9.075s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_3
[9.075s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_3/ros2_controllers.yaml
[9.084s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_3/rosmaster_x3
[9.084s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_3/rosmaster_x3/ros2_controllers.yaml
[9.086s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_3/rosmaster_x3/my_ros2_controllers.yaml
[9.086s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_3/rosmaster_x3/ros2_controllers_template.yaml
[9.089s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_3/my_ros2_controllers.yaml
[9.116s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_3/ros2_controllers_template.yaml
[9.121s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_1
[9.121s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_1/ros2_controllers.yaml
[9.121s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_1/rosmaster_x3
[9.121s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_1/rosmaster_x3/ros2_controllers.yaml
[9.121s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_1/rosmaster_x3/my_ros2_controllers.yaml
[9.124s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_1/rosmaster_x3/ros2_controllers_template.yaml
[9.125s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_1/my_ros2_controllers.yaml
[9.134s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_1/ros2_controllers_template.yaml
[9.145s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3
[9.145s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3/ros2_controllers.yaml
[9.145s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3/my_ros2_controllers.yaml
[9.145s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3/ros2_controllers_template.yaml
[9.146s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/launch
[9.146s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/launch/robot_state_publisher.launch.py
[9.162s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/launch/__pycache__
[9.162s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes
[9.162s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rplidar
[9.162s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rplidar/rplidar_s2.stl
[9.167s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3
[9.167s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual
[9.167s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/back_left_wheel_X3.STL
[9.171s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/camera_link.STL
[9.238s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/base_link_X3.STL
[9.248s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/front_left_wheel_X3.STL
[9.253s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/back_right_wheel_X3.STL
[9.258s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/front_right_wheel_X3.STL
[9.262s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/laser_link.STL
[10.069s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/intel_realsense
[10.069s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/intel_realsense/visual
[10.070s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/intel_realsense/visual/d435.stl
[10.084s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf
[10.085s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/robots
[10.085s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/robots/rosmaster_x3.urdf.xacro
[10.085s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors
[10.085s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors/imu.urdf.xacro
[10.085s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors/lidar.urdf.xacro
[10.085s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors/rgbd_camera.urdf.xacro
[10.086s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control
[10.086s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control/gazebo_sim_ros2_control.urdf.xacro
[10.086s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control/rosmaster_x3_ros2_control.urdf.xacro
[10.086s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control/velocity_control_plugin.urdf.xacro
[10.095s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/mech
[10.096s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/mech/rosmaster_x3_base.urdf.xacro
[10.096s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/mech/mecanum_wheel.urdf.xacro
[10.097s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/rviz
[10.097s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/rviz/yahboom_rosmaster_description.rviz
[10.114s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/ament_index/resource_index/package_run_dependencies/yahboom_rosmaster_description
[10.114s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/ament_index/resource_index/parent_prefix_path/yahboom_rosmaster_description
[10.114s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/ament_prefix_path.sh
[10.114s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/ament_prefix_path.dsv
[10.114s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/path.sh
[10.114s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/path.dsv
[10.114s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/local_setup.bash
[10.114s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/local_setup.sh
[10.114s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/local_setup.zsh
[10.114s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/local_setup.dsv
[10.114s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/package.dsv
[10.114s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/ament_index/resource_index/packages/yahboom_rosmaster_description
[10.116s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/cmake/yahboom_rosmaster_descriptionConfig.cmake
[10.116s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/cmake/yahboom_rosmaster_descriptionConfig-version.cmake
[10.116s] -- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/package.xml
[10.118s] Invoked command in '/home/mo/yahboom_ws/build/yahboom_rosmaster_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mo/yahboom_ws/build/yahboom_rosmaster_description
