[0.000000] (-) TimerEvent: {}
[0.002744] (-) JobUnselected: {'identifier': 'mecanum_drive_controller'}
[0.002812] (-) JobUnselected: {'identifier': 'yahboom_rosmaster'}
[0.002835] (-) JobUnselected: {'identifier': 'yahboom_rosmaster_bringup'}
[0.002853] (-) JobUnselected: {'identifier': 'yahboom_rosmaster_docking'}
[0.002869] (-) JobUnselected: {'identifier': 'yahboom_rosmaster_gazebo'}
[0.002886] (-) JobUnselected: {'identifier': 'yahboom_rosmaster_localization'}
[0.002902] (-) JobUnselected: {'identifier': 'yahboom_rosmaster_msgs'}
[0.002918] (-) JobUnselected: {'identifier': 'yahboom_rosmaster_navigation'}
[0.002934] (-) JobUnselected: {'identifier': 'yahboom_rosmaster_system_tests'}
[0.002953] (yahboom_rosmaster_description) JobQueued: {'identifier': 'yahboom_rosmaster_description', 'dependencies': OrderedDict()}
[0.002974] (yahboom_rosmaster_description) JobStarted: {'identifier': 'yahboom_rosmaster_description'}
[0.012373] (yahboom_rosmaster_description) JobProgress: {'identifier': 'yahboom_rosmaster_description', 'progress': 'cmake'}
[0.013069] (yahboom_rosmaster_description) JobProgress: {'identifier': 'yahboom_rosmaster_description', 'progress': 'build'}
[0.013816] (yahboom_rosmaster_description) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/mo/yahboom_ws/build/yahboom_rosmaster_description', '--', '-j4', '-l4'], 'cwd': '/home/mo/yahboom_ws/build/yahboom_rosmaster_description', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_US:en'), ('USER', 'mo'), ('LC_TIME', 'lzh_TW'), ('GIT_EDITOR', ':'), ('XDG_SESSION_TYPE', 'x11'), ('GIT_ASKPASS', '/usr/share/code/resources/app/extensions/git/dist/askpass.sh'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/mo/yahboom_ws/install/yahboom_rosmaster_msgs/lib:/home/mo/yahboom_ws/install/mecanum_drive_controller/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/mo'), ('CHROME_DESKTOP', 'code.desktop'), ('OLDPWD', '/home/mo/yahboom_ws'), ('TERM_PROGRAM_VERSION', '1.115.0'), ('DESKTOP_SESSION', 'ubuntu'), ('GIO_LAUNCHED_DESKTOP_FILE', '/usr/share/applications/code.desktop'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('VSCODE_GIT_ASKPASS_MAIN', '/usr/share/code/resources/app/extensions/git/dist/askpass-main.js'), ('LC_MONETARY', 'lzh_TW'), ('VSCODE_GIT_ASKPASS_NODE', '/usr/share/code/code'), ('MANAGERPID', '995'), ('SYSTEMD_EXEC_PID', '1419'), ('VSCODE_PYTHON_AUTOACTIVATE_GUARD', '1'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '298450'), ('COLCON_PREFIX_PATH', '/home/mo/yahboom_ws/install'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'mo'), ('JOURNAL_STREAM', '8:12357'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'mo'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('FC_FONTATIONS', '1'), ('ROS_LOCALHOST_ONLY', '0'), ('HISTCONTROL', 'ignorespace'), ('WINDOWPATH', '2'), ('PATH', '/home/mo/.config/Code/User/globalStorage/github.copilot-chat/debugCommand:/home/mo/.config/Code/User/globalStorage/github.copilot-chat/copilotCli:/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/mo:@/tmp/.ICE-unix/1328,unix/mo:/tmp/.ICE-unix/1328'), ('INVOCATION_ID', 'afa7e3a13d524db2b11289d99de446fe'), ('PAPERSIZE', 'a4'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'lzh_TW'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('GDK_BACKEND', 'x11'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LC_TELEPHONE', 'lzh_TW'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('VSCODE_GIT_IPC_HANDLE', '/run/user/1000/vscode-git-9a7c8e9d27.sock'), ('TERM_PROGRAM', 'vscode'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/mo/yahboom_ws/install/yahboom_rosmaster_docking:/home/mo/yahboom_ws/install/yahboom_rosmaster:/home/mo/yahboom_ws/install/yahboom_rosmaster_system_tests:/home/mo/yahboom_ws/install/yahboom_rosmaster_navigation:/home/mo/yahboom_ws/install/yahboom_rosmaster_msgs:/home/mo/yahboom_ws/install/yahboom_rosmaster_localization:/home/mo/yahboom_ws/install/yahboom_rosmaster_gazebo:/home/mo/yahboom_ws/install/yahboom_rosmaster_description:/home/mo/yahboom_ws/install/yahboom_rosmaster_bringup:/home/mo/yahboom_ws/install/mecanum_drive_controller:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'lzh_TW'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'lzh_TW'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('LC_IDENTIFICATION', 'lzh_TW'), ('VSCODE_GIT_ASKPASS_EXTRA_ARGS', ''), ('GIT_PAGER', 'cat'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/mo/yahboom_ws/build/yahboom_rosmaster_description'), ('GIT_MERGE_AUTOEDIT', 'no'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/mo/yahboom_ws/install/yahboom_rosmaster_navigation/local/lib/python3.10/dist-packages:/home/mo/yahboom_ws/install/yahboom_rosmaster_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'lzh_TW'), ('LC_PAPER', 'lzh_TW'), ('COLCON', '1'), ('CMAKE_PREFIX_PATH', '/home/mo/yahboom_ws/install/yahboom_rosmaster_docking:/home/mo/yahboom_ws/install/yahboom_rosmaster:/home/mo/yahboom_ws/install/yahboom_rosmaster_system_tests:/home/mo/yahboom_ws/install/yahboom_rosmaster_navigation:/home/mo/yahboom_ws/install/yahboom_rosmaster_msgs:/home/mo/yahboom_ws/install/yahboom_rosmaster_localization:/home/mo/yahboom_ws/install/yahboom_rosmaster_gazebo:/home/mo/yahboom_ws/install/yahboom_rosmaster_description:/home/mo/yahboom_ws/install/yahboom_rosmaster_bringup:/home/mo/yahboom_ws/install/mecanum_drive_controller:/opt/ros/humble')]), 'shell': False}
[0.073473] (yahboom_rosmaster_description) CommandEnded: {'returncode': 0}
[0.075384] (yahboom_rosmaster_description) JobProgress: {'identifier': 'yahboom_rosmaster_description', 'progress': 'install'}
[0.093767] (yahboom_rosmaster_description) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/mo/yahboom_ws/build/yahboom_rosmaster_description'], 'cwd': '/home/mo/yahboom_ws/build/yahboom_rosmaster_description', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_US:en'), ('USER', 'mo'), ('LC_TIME', 'lzh_TW'), ('GIT_EDITOR', ':'), ('XDG_SESSION_TYPE', 'x11'), ('GIT_ASKPASS', '/usr/share/code/resources/app/extensions/git/dist/askpass.sh'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/mo/yahboom_ws/install/yahboom_rosmaster_msgs/lib:/home/mo/yahboom_ws/install/mecanum_drive_controller/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/mo'), ('CHROME_DESKTOP', 'code.desktop'), ('OLDPWD', '/home/mo/yahboom_ws'), ('TERM_PROGRAM_VERSION', '1.115.0'), ('DESKTOP_SESSION', 'ubuntu'), ('GIO_LAUNCHED_DESKTOP_FILE', '/usr/share/applications/code.desktop'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('VSCODE_GIT_ASKPASS_MAIN', '/usr/share/code/resources/app/extensions/git/dist/askpass-main.js'), ('LC_MONETARY', 'lzh_TW'), ('VSCODE_GIT_ASKPASS_NODE', '/usr/share/code/code'), ('MANAGERPID', '995'), ('SYSTEMD_EXEC_PID', '1419'), ('VSCODE_PYTHON_AUTOACTIVATE_GUARD', '1'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '298450'), ('COLCON_PREFIX_PATH', '/home/mo/yahboom_ws/install'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'mo'), ('JOURNAL_STREAM', '8:12357'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'mo'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('FC_FONTATIONS', '1'), ('ROS_LOCALHOST_ONLY', '0'), ('HISTCONTROL', 'ignorespace'), ('WINDOWPATH', '2'), ('PATH', '/home/mo/.config/Code/User/globalStorage/github.copilot-chat/debugCommand:/home/mo/.config/Code/User/globalStorage/github.copilot-chat/copilotCli:/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/mo:@/tmp/.ICE-unix/1328,unix/mo:/tmp/.ICE-unix/1328'), ('INVOCATION_ID', 'afa7e3a13d524db2b11289d99de446fe'), ('PAPERSIZE', 'a4'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'lzh_TW'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('GDK_BACKEND', 'x11'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LC_TELEPHONE', 'lzh_TW'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('VSCODE_GIT_IPC_HANDLE', '/run/user/1000/vscode-git-9a7c8e9d27.sock'), ('TERM_PROGRAM', 'vscode'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/mo/yahboom_ws/install/yahboom_rosmaster_docking:/home/mo/yahboom_ws/install/yahboom_rosmaster:/home/mo/yahboom_ws/install/yahboom_rosmaster_system_tests:/home/mo/yahboom_ws/install/yahboom_rosmaster_navigation:/home/mo/yahboom_ws/install/yahboom_rosmaster_msgs:/home/mo/yahboom_ws/install/yahboom_rosmaster_localization:/home/mo/yahboom_ws/install/yahboom_rosmaster_gazebo:/home/mo/yahboom_ws/install/yahboom_rosmaster_description:/home/mo/yahboom_ws/install/yahboom_rosmaster_bringup:/home/mo/yahboom_ws/install/mecanum_drive_controller:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'lzh_TW'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'lzh_TW'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('LC_IDENTIFICATION', 'lzh_TW'), ('VSCODE_GIT_ASKPASS_EXTRA_ARGS', ''), ('GIT_PAGER', 'cat'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/mo/yahboom_ws/build/yahboom_rosmaster_description'), ('GIT_MERGE_AUTOEDIT', 'no'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/mo/yahboom_ws/install/yahboom_rosmaster_navigation/local/lib/python3.10/dist-packages:/home/mo/yahboom_ws/install/yahboom_rosmaster_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'lzh_TW'), ('LC_PAPER', 'lzh_TW'), ('COLCON', '1'), ('CMAKE_PREFIX_PATH', '/home/mo/yahboom_ws/install/yahboom_rosmaster_docking:/home/mo/yahboom_ws/install/yahboom_rosmaster:/home/mo/yahboom_ws/install/yahboom_rosmaster_system_tests:/home/mo/yahboom_ws/install/yahboom_rosmaster_navigation:/home/mo/yahboom_ws/install/yahboom_rosmaster_msgs:/home/mo/yahboom_ws/install/yahboom_rosmaster_localization:/home/mo/yahboom_ws/install/yahboom_rosmaster_gazebo:/home/mo/yahboom_ws/install/yahboom_rosmaster_description:/home/mo/yahboom_ws/install/yahboom_rosmaster_bringup:/home/mo/yahboom_ws/install/mecanum_drive_controller:/opt/ros/humble')]), 'shell': False}
[0.100026] (-) TimerEvent: {}
[0.109406] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.109815] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config\n'}
